--index-url https://pypi.org/simple

appnope==0.1.4 ; python_version == "3.12" and sys_platform == "darwin"
astroid==3.3.11 ; python_version == "3.12"
asttokens==3.0.0 ; python_version == "3.12"
attrs==25.3.0 ; python_version == "3.12"
backcall==0.2.0 ; python_version == "3.12"
beautifulsoup4==4.13.4 ; python_version == "3.12"
black==25.1.0 ; python_version == "3.12"
bleach==6.2.0 ; python_version == "3.12"
certifi==2025.8.3 ; python_version == "3.12"
cffi==1.17.1 ; python_version == "3.12" and implementation_name == "pypy"
cfgv==3.4.0 ; python_version == "3.12"
charset-normalizer==3.4.3 ; python_version == "3.12"
click==8.2.1 ; python_version == "3.12"
colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version == "3.12"
coverage==7.10.4 ; python_version == "3.12"
decorator==5.2.1 ; python_version == "3.12"
defusedxml==0.7.1 ; python_version == "3.12"
dill==0.4.0 ; python_version == "3.12"
distlib==0.4.0 ; python_version == "3.12"
docopt==0.6.2 ; python_version == "3.12"
executing==2.2.0 ; python_version == "3.12"
fastjsonschema==2.21.2 ; python_version == "3.12"
filelock==3.19.1 ; python_version == "3.12"
flake8==7.3.0 ; python_version == "3.12"
identify==2.6.13 ; python_version == "3.12"
idna==3.10 ; python_version == "3.12"
iniconfig==2.1.0 ; python_version == "3.12"
ipython==8.12.3 ; python_version == "3.12"
isort==6.0.1 ; python_version == "3.12"
jedi==0.19.2 ; python_version == "3.12"
jinja2==3.1.6 ; python_version == "3.12"
jsonschema-specifications==2025.4.1 ; python_version == "3.12"
jsonschema==4.25.1 ; python_version == "3.12"
jupyter-client==8.6.3 ; python_version == "3.12"
jupyter-core==5.8.1 ; python_version == "3.12"
jupyterlab-pygments==0.3.0 ; python_version == "3.12"
markupsafe==3.0.2 ; python_version == "3.12"
matplotlib-inline==0.1.7 ; python_version == "3.12"
mccabe==0.7.0 ; python_version == "3.12"
mistune==3.1.3 ; python_version == "3.12"
mypy-extensions==1.1.0 ; python_version == "3.12"
mypy==1.17.0 ; python_version == "3.12"
nbclient==0.10.2 ; python_version == "3.12"
nbconvert==7.16.6 ; python_version == "3.12"
nbformat==5.10.4 ; python_version == "3.12"
nodeenv==1.9.1 ; python_version == "3.12"
numpy==2.3.2 ; python_version == "3.12"
packaging==25.0 ; python_version == "3.12"
pandas==2.3.1 ; python_version == "3.12"
pandocfilters==1.5.1 ; python_version == "3.12"
parso==0.8.4 ; python_version == "3.12"
pathspec==0.12.1 ; python_version == "3.12"
pexpect==4.9.0 ; python_version == "3.12" and sys_platform != "win32"
pickleshare==0.7.5 ; python_version == "3.12"
pipreqs==0.5.0 ; python_version == "3.12"
platformdirs==4.3.8 ; python_version == "3.12"
pluggy==1.6.0 ; python_version == "3.12"
pre-commit==4.2.0 ; python_version == "3.12"
prompt-toolkit==3.0.51 ; python_version == "3.12"
ptyprocess==0.7.0 ; python_version == "3.12" and sys_platform != "win32"
pure-eval==0.2.3 ; python_version == "3.12"
pycodestyle==2.14.0 ; python_version == "3.12"
pycparser==2.22 ; python_version == "3.12" and implementation_name == "pypy"
pyflakes==3.4.0 ; python_version == "3.12"
pygments==2.19.2 ; python_version == "3.12"
pylint==3.3.7 ; python_version == "3.12"
pytest-cov==6.2.1 ; python_version == "3.12"
pytest==8.4.1 ; python_version == "3.12"
python-dateutil==2.9.0.post0 ; python_version == "3.12"
pytz==2025.2 ; python_version == "3.12"
pyupgrade==3.20.0 ; python_version == "3.12"
pywin32==311 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version == "3.12"
pyyaml==6.0.2 ; python_version == "3.12"
pyzmq==27.0.2 ; python_version == "3.12"
referencing==0.36.2 ; python_version == "3.12"
requests==2.32.5 ; python_version == "3.12"
rpds-py==0.27.0 ; python_version == "3.12"
six==1.17.0 ; python_version == "3.12"
soupsieve==2.7 ; python_version == "3.12"
stack-data==0.6.3 ; python_version == "3.12"
tinycss2==1.4.0 ; python_version == "3.12"
tokenize-rt==6.2.0 ; python_version == "3.12"
tomlkit==0.13.3 ; python_version == "3.12"
tornado==6.5.2 ; python_version == "3.12"
traitlets==5.14.3 ; python_version == "3.12"
typing-extensions==4.14.1 ; python_version == "3.12"
tzdata==2025.2 ; python_version == "3.12"
urllib3==2.5.0 ; python_version == "3.12"
virtualenv==20.34.0 ; python_version == "3.12"
wcwidth==0.2.13 ; python_version == "3.12"
webencodings==0.5.1 ; python_version == "3.12"
yarg==0.1.9 ; python_version == "3.12"
